# robots.txt for Rainbow Preschool International
# https://www.rainbowpreschools.com

User-agent: *
Allow: /

# ── Ad landing pages (noindex, don't crawl) ───────────────────────────────────
Disallow: /ad
Disallow: /ad-google
Disallow: /RIS
Disallow: /ris
Disallow: /ris-11th
Disallow: /flyer

# ── Internal tools (noindex, don't crawl) ─────────────────────────────────────
Disallow: /gsc
Disallow: /GSC

# ── Old city / franchise pages no longer active ──────────────────────────────
Disallow: /navi-mumbai/
Disallow: /mumbai/
Disallow: /thane/kalyan-bhiwandi

# ── API routes ────────────────────────────────────────────────────────────────
Disallow: /api/

# ── UTM parameter URLs (prevent duplicate indexing of tracked URLs) ───────────
Disallow: /*?utm_

# ── Sitemap ───────────────────────────────────────────────────────────────────
Sitemap: https://www.rainbowpreschools.com/sitemap.xml

LLMs-txt: https://www.rainbowpreschools.com/llms.txt
LLMs-full-txt: https://www.rainbowpreschools.com/llms-full.txt
